Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000331,Male,No,3+,Graduate,Yes,3064,5473,430,240,1,Urban,Y
LP000332,Male,No,1,Not Graduate,Yes,13043,5618,194,120,1,Semiurban,Y
LP000333,Female,Yes,1,Not Graduate,Yes,4253,4236,376,240,1,Urban,Y
LP000334,Male,No,0,Not Graduate,Yes,5979,6901,412,360,1,Semiurban,Y
LP000335,Female,No,0,Graduate,No,8703,1920,99,240,1,Urban,Y
LP000336,Female,No,3+,Graduate,Yes,13828,2977,114,300,0,Semiurban,Y
LP000337,Male,Yes,2,Not Graduate,No,13458,4188,404,240,1,Semiurban,Y
LP000338,Male,No,1,Not Graduate,No,9931,4015,213,300,1,Semiurban,Y
LP000339,Female,No,3+,Not Graduate,No,2401,238,190,360,1,Rural,Y
LP000340,Female,No,0,Graduate,Yes,4259,204,177,360,1,Rural,Y
LP000341,Male,Yes,1,Graduate,No,11469,2607,447,120,1,Semiurban,Y
LP000342,Female,No,2,Not Graduate,No,13096,5552,512,300,1,Urban,Y
LP000343,Male,Yes,0,Not Graduate,No,4923,4340,236,300,1,Urban,Y
LP000344,Female,Yes,0,Not Graduate,Yes,5214,4927,239,180,0,Semiurban,Y
LP000345,Male,Yes,0,Not Graduate,Yes,4227,3388,437,180,1,Rural,Y
LP000346,Male,Yes,3+,Not Graduate,No,12023,2972,478,180,1,Urban,Y
LP000347,Male,Yes,2,Not Graduate,Yes,12950,4390,333,240,1,Rural,Y
LP000348,Female,Yes,1,Graduate,No,11704,2687,286,180,1,Urban,Y
LP000349,Female,No,3+,Not Graduate,No,11343,4951,243,300,1,Semiurban,Y
LP000350,Male,Yes,3+,Graduate,Yes,12867,7449,336,240,1,Rural,Y
LP000351,Female,No,3+,Not Graduate,No,3745,6160,185,360,1,Urban,Y
LP000352,Male,No,0,Not Graduate,Yes,7091,4166,220,120,0,Semiurban,Y
LP000353,Male,Yes,2,Graduate,Yes,4866,5388,208,180,1,Semiurban,Y
LP000354,Female,No,3+,Graduate,No,12956,1348,250,360,1,Semiurban,Y
LP000355,Female,No,1,Graduate,Yes,14993,7961,536,300,1,Rural,Y
LP000356,Male,No,2,Graduate,Yes,6818,4400,606,120,1,Rural,Y
LP000357,Female,No,1,Not Graduate,No,3222,7618,632,360,1,Semiurban,Y
LP000358,Female,Yes,2,Graduate,No,3792,5126,553,120,1,Rural,Y
LP000359,Male,No,1,Not Graduate,Yes,10889,5433,420,180,1,Urban,Y
LP000360,Male,Yes,0,Graduate,Yes,14732,816,152,300,1,Semiurban,Y
LP000361,Female,No,3+,Not Graduate,No,12654,5222,174,120,0,Semiurban,Y
LP000362,Male,No,1,Not Graduate,Yes,5063,820,362,360,1,Rural,Y
LP000363,Male,Yes,2,Not Graduate,Yes,2524,192,507,180,1,Semiurban,Y
LP000364,Female,No,3+,Not Graduate,Yes,13952,1776,279,180,1,Urban,Y
LP000365,Male,No,3+,Not Graduate,Yes,9224,3645,246,360,1,Rural,Y
LP000366,Male,No,2,Not Graduate,Yes,7198,4624,472,360,1,Rural,Y
LP000367,Female,Yes,1,Graduate,Yes,5025,6314,621,120,1,Semiurban,Y
LP000368,Female,No,0,Not Graduate,Yes,3566,7704,659,240,0,Semiurban,Y
LP000369,Male,Yes,0,Graduate,No,3803,250,220,180,1,Semiurban,Y
LP000370,Male,No,1,Graduate,No,13088,1788,431,120,1,Rural,Y
LP000371,Female,Yes,3+,Not Graduate,No,4709,7554,222,360,1,Semiurban,Y
LP000372,Female,Yes,3+,Graduate,No,7155,7374,502,120,0,Urban,Y
LP000373,Female,No,3+,Not Graduate,No,14839,6684,399,360,0,Semiurban,Y
LP000374,Female,No,3+,Graduate,Yes,1719,3700,683,300,1,Semiurban,Y
LP000375,Male,Yes,1,Not Graduate,Yes,7516,6122,543,360,1,Rural,Y
LP000376,Female,Yes,3+,Graduate,Yes,5579,2463,669,360,1,Semiurban,Y
LP000377,Female,No,2,Not Graduate,Yes,1972,6937,53,360,1,Rural,Y
LP000378,Male,Yes,3+,Not Graduate,No,4718,5499,142,240,1,Semiurban,Y
LP000379,Female,No,0,Not Graduate,Yes,8395,1167,55,360,1,Urban,Y
LP000380,Male,No,3+,Not Graduate,Yes,5402,6168,337,180,1,Urban,Y
LP000381,Female,No,1,Graduate,No,5552,3893,667,180,1,Rural,Y
LP000382,Female,No,0,Not Graduate,Yes,3207,6811,195,120,1,Rural,Y
LP000383,Female,Yes,1,Graduate,Yes,5426,1096,473,240,0,Semiurban,Y
LP000384,Male,No,1,Graduate,No,7919,2679,657,120,0,Semiurban,Y
LP000385,Male,Yes,0,Graduate,Yes,13512,1847,506,180,1,Urban,Y
LP000386,Female,No,1,Not Graduate,Yes,12222,3904,251,180,1,Semiurban,Y
LP000387,Male,Yes,1,Graduate,Yes,12767,7260,261,300,1,Urban,Y
LP000388,Male,No,3+,Graduate,Yes,14767,504,55,360,1,Rural,Y
LP000389,Male,Yes,2,Graduate,Yes,12308,1621,673,180,1,Semiurban,Y
LP000390,Male,Yes,1,Not Graduate,No,12477,6479,425,120,1,Rural,Y
LP000391,Male,No,1,Not Graduate,No,14370,2472,496,120,1,Semiurban,Y
LP000392,Male,No,1,Graduate,No,9835,2546,155,360,1,Urban,Y
LP000393,Female,No,3+,Not Graduate,No,13903,1387,450,360,1,Rural,Y
LP000394,Female,No,2,Not Graduate,No,9386,2994,145,300,1,Rural,Y
LP000395,Male,Yes,0,Graduate,No,13188,6773,437,240,1,Semiurban,Y
LP000396,Female,No,3+,Graduate,Yes,9680,3816,501,120,1,Rural,Y
LP000397,Female,Yes,3+,Not Graduate,No,3204,5318,465,360,1,Urban,Y
LP000398,Female,Yes,2,Graduate,No,11849,717,553,120,1,Rural,Y
LP000399,Female,No,2,Not Graduate,Yes,6345,3484,503,360,1,Rural,Y
LP000400,Male,Yes,3+,Not Graduate,Yes,4276,4434,340,180,1,Semiurban,Y
LP000401,Female,Yes,0,Not Graduate,No,2102,658,583,120,1,Rural,Y
LP000402,Female,Yes,3+,Not Graduate,Yes,6243,5057,242,180,0,Semiurban,Y
LP000403,Male,Yes,2,Not Graduate,No,7614,4008,199,120,1,Semiurban,Y
LP000404,Male,No,0,Not Graduate,Yes,10433,4524,564,240,1,Rural,Y
LP000405,Female,No,2,Graduate,No,9707,7950,442,300,0,Urban,Y
LP000406,Female,No,0,Graduate,Yes,14913,4994,365,180,0,Semiurban,Y
LP000407,Female,No,1,Not Graduate,Yes,6223,4234,125,360,0,Rural,Y
LP000408,Female,Yes,2,Not Graduate,No,9584,3764,648,240,1,Semiurban,Y
LP000409,Female,Yes,2,Not Graduate,No,1630,2989,319,120,1,Urban,Y
LP000410,Female,No,3+,Graduate,No,12908,4637,274,180,1,Urban,Y
LP000411,Male,No,2,Not Graduate,No,11039,2104,579,120,1,Semiurban,Y
LP000412,Female,No,2,Graduate,No,11847,1255,162,120,1,Urban,Y
LP000413,Female,Yes,1,Not Graduate,Yes,10171,6801,300,120,1,Rural,Y
LP000414,Male,No,2,Not Graduate,No,13721,2482,282,300,1,Rural,Y
LP000415,Male,No,1,Graduate,No,12594,383,132,300,1,Semiurban,Y
LP000416,Male,No,1,Graduate,Yes,13063,2607,174,360,0,Urban,Y
LP000417,Male,Yes,1,Not Graduate,Yes,7683,193,224,180,1,Rural,Y
LP000418,Female,Yes,1,Not Graduate,No,1277,3807,118,240,1,Rural,Y
LP000419,Female,Yes,0,Not Graduate,Yes,1232,3719,96,240,1,Rural,Y
LP000420,Female,Yes,3+,Graduate,Yes,10744,2581,305,240,1,Semiurban,Y
LP000421,Female,Yes,0,Graduate,No,6690,2565,79,120,1,Semiurban,Y
LP000422,Female,Yes,2,Graduate,Yes,14401,2763,330,300,1,Rural,Y
LP000423,Female,Yes,0,Graduate,Yes,8659,2798,286,180,1,Rural,Y
LP000424,Male,Yes,0,Graduate,No,12462,6328,297,120,0,Urban,Y
LP000425,Female,No,2,Graduate,No,11601,5991,417,300,1,Urban,Y
LP000426,Male,No,2,Not Graduate,Yes,12704,2339,544,300,1,Urban,Y
LP000427,Male,Yes,2,Not Graduate,Yes,1025,3406,74,180,1,Semiurban,Y
LP000428,Female,Yes,0,Graduate,No,14705,731,635,180,1,Rural,Y
LP000429,Male,No,0,Not Graduate,Yes,8468,6259,539,180,1,Semiurban,Y
LP000430,Female,Yes,2,Not Graduate,Yes,7410,2872,543,120,1,Rural,Y
LP000431,Male,Yes,3+,Graduate,Yes,9652,3120,363,360,1,Urban,Y
LP000432,Female,Yes,3+,Not Graduate,No,4764,4780,655,180,1,Urban,Y
LP000433,Male,No,1,Graduate,Yes,7599,4177,424,360,1,Urban,Y
LP000434,Female,No,2,Graduate,Yes,12623,6977,688,120,1,Urban,Y
LP000435,Female,No,1,Not Graduate,No,14379,6476,74,360,0,Rural,Y
LP000436,Female,No,3+,Graduate,Yes,6102,2604,383,240,1,Urban,Y
LP000437,Female,No,1,Graduate,Yes,8006,2382,404,360,1,Rural,Y
LP000438,Female,Yes,2,Graduate,No,4483,531,165,180,1,Rural,Y
LP000439,Male,No,2,Graduate,No,2994,6079,97,120,0,Semiurban,Y
LP000440,Male,Yes,2,Graduate,No,9682,4316,148,180,1,Urban,Y
LP000441,Male,Yes,0,Graduate,No,2072,634,508,240,0,Urban,N
LP000442,Female,No,1,Graduate,Yes,7707,1769,572,180,1,Semiurban,Y
LP000443,Male,No,3+,Graduate,Yes,12365,3804,646,180,1,Rural,Y
LP000444,Female,Yes,3+,Not Graduate,No,1215,2370,454,180,1,Urban,Y
LP000445,Female,Yes,3+,Not Graduate,No,8605,5970,263,300,1,Rural,Y
LP000446,Male,Yes,0,Not Graduate,Yes,10915,2,552,240,1,Semiurban,Y
LP000447,Male,No,0,Graduate,No,10784,5813,497,180,1,Rural,Y
LP000448,Female,No,2,Graduate,Yes,3606,205,625,180,1,Urban,Y
LP000449,Male,No,3+,Not Graduate,No,9350,5951,307,180,1,Rural,Y
LP000450,Female,No,0,Not Graduate,Yes,5781,4135,170,120,1,Rural,Y
LP000451,Female,No,2,Not Graduate,No,4313,6202,103,300,1,Urban,Y
LP000452,Female,Yes,3+,Graduate,No,12033,7094,380,120,1,Urban,Y
LP000453,Female,No,1,Not Graduate,Yes,10968,2621,290,300,1,Rural,Y
LP000454,Female,Yes,2,Not Graduate,No,11244,4739,579,180,1,Rural,Y
LP000455,Male,Yes,0,Graduate,Yes,8763,5626,532,240,1,Semiurban,Y
LP000456,Male,Yes,0,Not Graduate,Yes,6939,7739,236,360,1,Urban,Y
LP000457,Female,No,2,Graduate,Yes,3295,6003,311,360,1,Rural,Y
LP000458,Female,No,2,Graduate,Yes,6685,2890,413,180,1,Urban,Y
LP000459,Male,No,0,Graduate,Yes,2696,3193,540,120,1,Semiurban,Y
LP000460,Male,Yes,1,Not Graduate,No,12185,7646,480,240,0,Rural,Y
LP000461,Female,Yes,3+,Not Graduate,No,11661,2666,288,300,1,Rural,Y
LP000462,Male,Yes,1,Graduate,Yes,2946,6239,353,180,1,Rural,Y
LP000463,Female,Yes,2,Not Graduate,No,13001,7581,347,240,1,Urban,Y
LP000464,Male,Yes,1,Not Graduate,Yes,3783,3306,125,240,1,Semiurban,Y
LP000465,Female,Yes,0,Not Graduate,No,4644,897,382,300,1,Urban,Y
LP000466,Male,No,2,Not Graduate,No,6241,1085,691,240,1,Rural,Y
LP000467,Female,No,3+,Graduate,No,7420,1279,523,120,0,Semiurban,Y
LP000468,Male,No,0,Not Graduate,No,14869,6704,332,120,1,Rural,Y
LP000469,Male,No,0,Graduate,Yes,11692,7048,640,120,1,Rural,Y
LP000470,Female,Yes,3+,Graduate,Yes,8557,6491,121,240,1,Urban,Y
LP000471,Male,Yes,3+,Not Graduate,No,12837,670,312,120,1,Rural,Y
LP000472,Female,No,1,Graduate,No,3645,7291,624,300,1,Semiurban,Y
LP000473,Male,Yes,2,Not Graduate,Yes,7589,1505,61,240,1,Rural,Y
LP000474,Female,No,3+,Not Graduate,No,7353,6460,190,360,0,Rural,Y
LP000475,Male,No,3+,Graduate,Yes,11541,3575,604,240,1,Urban,Y
LP000476,Female,No,2,Graduate,Yes,2932,4814,66,300,0,Semiurban,Y
LP000477,Male,Yes,3+,Graduate,Yes,12486,5167,112,360,1,Urban,Y
LP000478,Female,No,3+,Graduate,No,2757,7576,302,240,1,Rural,Y
LP000479,Male,No,1,Not Graduate,Yes,6085,1955,514,120,1,Urban,Y
LP000480,Female,No,0,Not Graduate,No,6637,5255,425,180,1,Urban,Y
LP000481,Female,Yes,0,Not Graduate,Yes,2116,7368,569,180,1,Urban,Y
LP000482,Female,Yes,0,Graduate,No,11759,249,139,120,1,Urban,Y
LP000483,Male,No,0,Graduate,No,12691,6457,679,180,0,Rural,Y
LP000484,Female,Yes,3+,Graduate,No,1492,1892,224,180,1,Rural,Y
LP000485,Male,Yes,2,Not Graduate,Yes,12498,3439,125,120,0,Semiurban,Y
LP000486,Female,Yes,2,Graduate,Yes,9811,7596,662,120,1,Urban,Y
LP000487,Male,Yes,1,Not Graduate,No,12424,1853,449,240,1,Urban,Y
LP000488,Female,Yes,1,Graduate,No,8888,2854,120,240,1,Semiurban,Y
LP000489,Male,Yes,3+,Not Graduate,No,13015,1503,229,120,1,Urban,Y
LP000490,Male,Yes,2,Not Graduate,Yes,7474,3385,173,300,1,Semiurban,Y
LP000491,Female,Yes,2,Graduate,Yes,11572,3571,430,180,1,Rural,Y
LP000492,Male,Yes,0,Graduate,Yes,10738,3792,342,240,1,Semiurban,Y
LP000493,Male,Yes,3+,Not Graduate,Yes,5958,3426,244,180,1,Urban,Y
LP000494,Female,No,3+,Not Graduate,No,14979,6628,277,360,1,Semiurban,Y
LP000495,Male,No,0,Graduate,No,12755,5330,480,120,1,Rural,Y
LP000496,Male,Yes,3+,Graduate,Yes,10797,7871,485,300,1,Urban,Y
LP000497,Male,No,3+,Not Graduate,Yes,12944,43,510,360,1,Rural,Y
LP000498,Female,No,1,Graduate,No,13867,3612,667,360,1,Rural,Y
LP000499,Male,Yes,2,Not Graduate,Yes,11082,2618,70,360,0,Semiurban,Y
LP000500,Female,Yes,3+,Not Graduate,Yes,10467,4678,113,120,0,Rural,Y
LP000501,Male,Yes,1,Graduate,Yes,3743,3163,214,240,1,Urban,Y
LP000502,Male,No,2,Graduate,Yes,8866,1288,76,120,1,Rural,Y
LP000503,Male,No,0,Graduate,Yes,11685,2942,360,240,0,Rural,Y
LP000504,Female,Yes,1,Graduate,Yes,8160,219,334,360,1,Semiurban,Y
LP000505,Male,Yes,1,Graduate,No,6451,1925,330,360,1,Rural,Y
LP000506,Male,Yes,2,Not Graduate,Yes,6258,2972,213,300,1,Semiurban,Y
LP000507,Female,No,0,Not Graduate,Yes,9548,3513,273,240,1,Semiurban,Y
LP000508,Male,No,1,Graduate,No,14912,2448,195,360,0,Urban,Y
LP000509,Female,No,3+,Graduate,No,8186,3471,79,180,1,Urban,Y
LP000510,Female,No,3+,Graduate,No,7102,2774,94,300,1,Urban,Y
LP000511,Male,Yes,3+,Not Graduate,Yes,10061,990,520,120,1,Urban,Y
LP000512,Female,Yes,0,Graduate,No,10077,2946,83,300,1,Semiurban,Y
LP000513,Male,Yes,1,Graduate,Yes,11193,1812,476,180,1,Rural,Y
LP000514,Female,Yes,3+,Not Graduate,Yes,14701,7743,270,240,1,Urban,Y
LP000515,Female,No,0,Not Graduate,Yes,10475,4953,583,120,0,Urban,Y
LP000516,Male,No,3+,Graduate,No,1619,803,416,120,1,Urban,Y
LP000517,Female,Yes,2,Graduate,No,1882,489,599,240,1,Rural,Y
LP000518,Female,Yes,1,Graduate,No,9988,3556,631,300,0,Urban,Y
LP000519,Female,No,1,Not Graduate,No,4642,5876,165,360,1,Rural,Y
LP000520,Female,Yes,0,Graduate,No,12617,1493,288,300,1,Semiurban,Y
LP000521,Female,No,0,Graduate,Yes,2296,3645,384,180,1,Semiurban,Y
LP000522,Male,Yes,1,Graduate,Yes,13906,7081,490,360,1,Semiurban,Y
LP000523,Female,Yes,3+,Not Graduate,Yes,9436,2891,197,300,1,Rural,Y
LP000524,Male,Yes,3+,Not Graduate,Yes,3895,1705,58,240,0,Urban,Y
LP000525,Female,Yes,2,Graduate,No,7593,3516,337,180,1,Urban,Y
LP000526,Male,Yes,3+,Graduate,No,1929,3340,437,180,1,Urban,Y
LP000527,Male,Yes,0,Not Graduate,Yes,6366,6410,99,180,1,Urban,Y
LP000528,Female,Yes,0,Not Graduate,No,9711,53,566,360,1,Urban,Y
LP000529,Female,No,3+,Not Graduate,No,4212,2575,687,120,1,Rural,Y
LP000530,Female,No,0,Not Graduate,Yes,3409,3591,636,360,0,Semiurban,Y
LP000531,Male,No,1,Not Graduate,Yes,9199,615,327,300,1,Urban,Y
LP000532,Female,No,1,Not Graduate,No,11717,5178,349,120,0,Semiurban,Y
LP000533,Male,No,3+,Not Graduate,No,4423,5944,638,300,0,Rural,Y
LP000534,Male,Yes,1,Not Graduate,Yes,11211,7207,698,120,1,Rural,Y
LP000535,Male,Yes,1,Not Graduate,Yes,13782,7404,667,360,1,Urban,Y
LP000536,Female,No,2,Graduate,Yes,14917,954,656,180,1,Rural,Y
LP000537,Female,Yes,2,Graduate,No,7976,2433,184,240,0,Semiurban,Y
LP000538,Male,No,1,Graduate,Yes,8594,1629,629,180,0,Urban,Y
LP000539,Male,No,3+,Not Graduate,Yes,6158,2781,196,360,0,Urban,Y
LP000540,Female,Yes,2,Graduate,No,13474,6859,539,120,0,Semiurban,Y
LP000541,Male,Yes,0,Not Graduate,No,4667,649,527,180,1,Urban,Y
LP000542,Female,Yes,0,Not Graduate,No,12863,2347,208,360,1,Urban,Y
LP000543,Male,No,0,Graduate,No,11993,4490,433,300,0,Semiurban,Y
LP000544,Female,Yes,3+,Not Graduate,No,6973,3278,212,240,1,Urban,Y
LP000545,Male,No,1,Graduate,Yes,7236,5455,490,180,1,Urban,Y
LP000546,Female,No,0,Graduate,Yes,9277,2640,238,120,0,Semiurban,Y
LP000547,Male,No,3+,Graduate,No,12307,3801,464,300,0,Rural,Y
LP000548,Female,Yes,2,Not Graduate,No,13424,2561,388,360,1,Semiurban,Y
LP000549,Female,Yes,1,Graduate,No,3468,3249,656,240,1,Urban,Y
LP000550,Male,No,2,Not Graduate,No,7217,6539,230,120,1,Semiurban,Y
LP000551,Male,Yes,3+,Graduate,No,4619,370,337,360,0,Urban,Y
LP000552,Female,Yes,0,Graduate,Yes,2636,857,236,360,1,Urban,Y
LP000553,Male,Yes,0,Graduate,Yes,9155,4886,187,180,1,Semiurban,Y
LP000554,Female,No,3+,Not Graduate,Yes,4583,4753,179,180,1,Urban,Y
LP000555,Male,No,0,Not Graduate,Yes,5009,7485,243,120,1,Rural,Y
LP000556,Female,Yes,1,Not Graduate,No,4326,6879,365,360,1,Urban,Y
LP000557,Female,No,3+,Graduate,Yes,11410,5488,193,180,1,Semiurban,Y
LP000558,Female,Yes,2,Graduate,No,9148,383,65,240,1,Rural,Y
LP000559,Female,Yes,3+,Not Graduate,No,3217,6205,351,240,1,Rural,Y
LP000560,Female,Yes,1,Not Graduate,No,5967,3877,472,360,0,Urban,Y
LP000561,Female,Yes,1,Not Graduate,Yes,3369,2552,294,180,1,Semiurban,Y
LP000562,Male,No,3+,Not Graduate,No,4638,4334,156,120,0,Urban,Y
LP000563,Male,No,3+,Not Graduate,Yes,11695,4290,137,120,1,Urban,Y
LP000564,Male,No,0,Not Graduate,Yes,10135,2725,178,120,1,Semiurban,Y
LP000565,Female,Yes,1,Graduate,No,6722,4034,390,240,1,Semiurban,Y
LP000566,Female,Yes,3+,Not Graduate,No,12029,3293,53,180,1,Urban,Y
LP000567,Female,Yes,3+,Graduate,No,11852,6204,376,180,1,Rural,Y
LP000568,Female,No,1,Graduate,Yes,12128,5248,459,240,1,Urban,Y
LP000569,Male,Yes,3+,Not Graduate,No,5444,7133,355,120,1,Rural,Y
LP000570,Male,No,0,Not Graduate,Yes,8618,6828,656,120,1,Urban,Y
LP000571,Female,No,1,Graduate,No,4947,6111,274,360,0,Semiurban,Y
LP000572,Male,No,0,Not Graduate,No,2676,4251,397,300,0,Rural,Y
LP000573,Male,No,0,Not Graduate,Yes,2196,3988,370,180,1,Semiurban,Y
LP000574,Female,No,0,Graduate,Yes,13297,7545,608,180,1,Semiurban,Y
LP000575,Male,No,0,Graduate,Yes,3787,7789,230,180,1,Semiurban,Y
LP000576,Female,Yes,1,Graduate,Yes,8432,7948,667,300,1,Semiurban,Y
LP000577,Male,Yes,0,Not Graduate,Yes,10653,922,435,360,1,Semiurban,Y
LP000578,Female,No,0,Graduate,Yes,8927,2915,667,300,1,Urban,Y
LP000579,Female,No,3+,Not Graduate,No,4318,2950,157,120,0,Rural,Y
LP000580,Female,Yes,1,Graduate,No,9858,7957,580,120,1,Urban,Y
LP000581,Female,No,1,Graduate,Yes,7689,5705,459,180,1,Urban,Y
LP000582,Male,No,2,Graduate,No,14810,3046,345,240,1,Urban,Y
LP000583,Female,Yes,1,Not Graduate,Yes,3176,7604,220,180,1,Semiurban,Y
LP000584,Female,No,1,Not Graduate,No,4743,974,380,240,0,Urban,Y
LP000585,Female,No,2,Graduate,No,9792,1230,542,300,0,Rural,Y
LP000586,Male,No,1,Graduate,Yes,11844,2435,244,120,1,Urban,Y
LP000587,Female,Yes,1,Graduate,Yes,5422,7647,61,240,1,Semiurban,Y
LP000588,Male,Yes,1,Not Graduate,Yes,4824,1814,244,300,0,Rural,Y
LP000589,Female,Yes,1,Graduate,No,13098,2934,539,120,0,Rural,Y
LP000590,Male,No,2,Not Graduate,Yes,10171,4933,231,240,1,Rural,Y
LP000591,Male,No,1,Graduate,No,3451,6103,365,180,0,Rural,Y
LP000592,Female,Yes,1,Graduate,Yes,1628,1363,79,180,1,Urban,Y
LP000593,Male,No,2,Graduate,No,10821,3940,645,180,1,Semiurban,Y
LP000594,Female,No,3+,Graduate,No,8778,6483,145,300,1,Rural,Y
LP000595,Female,No,0,Graduate,Yes,4696,203,430,180,0,Rural,Y
LP000596,Female,No,3+,Graduate,No,12622,160,493,360,1,Semiurban,Y
LP000597,Male,No,2,Not Graduate,No,4674,7707,347,120,1,Urban,Y
LP000598,Male,Yes,0,Graduate,Yes,4929,4487,410,300,1,Rural,Y
LP000599,Female,No,2,Not Graduate,No,3765,768,423,180,1,Urban,Y
LP000600,Female,Yes,2,Graduate,Yes,5369,3748,603,120,0,Urban,Y
LP000601,Male,No,1,Graduate,Yes,13972,6718,352,240,1,Urban,Y
LP000602,Female,Yes,0,Not Graduate,Yes,9307,2581,470,180,1,Urban,Y
LP000603,Female,No,1,Graduate,Yes,5956,1093,295,120,1,Rural,Y
LP000604,Female,Yes,0,Not Graduate,No,11195,7036,286,360,1,Rural,Y
LP000605,Male,No,2,Not Graduate,No,1692,4500,583,240,1,Urban,Y
LP000606,Male,Yes,2,Graduate,No,4162,607,234,360,1,Urban,Y
LP000607,Male,No,3+,Not Graduate,Yes,2105,7842,517,120,0,Semiurban,Y
LP000608,Female,Yes,0,Not Graduate,No,4008,5710,412,360,1,Semiurban,Y
LP000609,Female,No,1,Graduate,No,3161,1540,332,120,1,Semiurban,Y
LP000610,Female,Yes,3+,Not Graduate,Yes,9345,2875,602,120,1,Rural,Y
LP000611,Male,Yes,3+,Graduate,Yes,14715,3191,385,360,1,Semiurban,Y
LP000612,Female,No,3+,Graduate,No,4699,1837,211,120,1,Rural,Y
LP000613,Female,No,1,Graduate,Yes,14577,689,209,180,0,Rural,Y
LP000614,Female,Yes,3+,Graduate,Yes,13602,3759,523,120,0,Rural,Y
LP000615,Female,No,1,Not Graduate,Yes,4786,2949,650,300,0,Rural,Y
LP000616,Male,Yes,3+,Graduate,Yes,10256,5336,371,120,0,Semiurban,Y
LP000617,Male,Yes,1,Graduate,No,5200,2103,61,300,1,Urban,Y
LP000618,Female,Yes,2,Not Graduate,Yes,2913,365,473,120,1,Urban,Y
LP000619,Male,No,2,Graduate,Yes,10408,5818,122,120,1,Urban,Y
LP000620,Male,Yes,2,Graduate,Yes,6520,3575,637,360,1,Semiurban,Y
LP000621,Female,Yes,2,Not Graduate,Yes,11593,7911,250,180,1,Urban,Y
LP000622,Female,No,2,Not Graduate,Yes,2772,7934,571,180,1,Semiurban,Y
LP000623,Male,No,3+,Not Graduate,Yes,11152,4550,554,240,0,Semiurban,Y
LP000624,Female,No,3+,Not Graduate,Yes,3780,4199,88,360,1,Semiurban,Y
LP000625,Male,No,3+,Not Graduate,Yes,14891,4172,109,360,1,Urban,Y
LP000626,Female,Yes,1,Not Graduate,No,13996,4325,627,180,1,Urban,Y
LP000627,Male,Yes,1,Not Graduate,Yes,8423,6033,370,360,1,Urban,Y
LP000628,Female,Yes,1,Graduate,No,13938,7425,484,180,1,Rural,Y
LP000629,Male,Yes,1,Not Graduate,Yes,3871,7431,685,360,0,Semiurban,Y
LP000630,Male,No,2,Not Graduate,Yes,14234,2378,457,120,1,Rural,Y
LP000631,Male,Yes,2,Not Graduate,Yes,1660,1205,435,180,1,Semiurban,Y
LP000632,Female,Yes,2,Graduate,Yes,7242,4988,618,180,0,Urban,Y
LP000633,Male,No,0,Graduate,No,11827,3839,127,300,1,Semiurban,Y
LP000634,Male,Yes,3+,Not Graduate,Yes,11521,5669,243,360,1,Semiurban,Y
LP000635,Female,Yes,1,Not Graduate,Yes,13146,2735,334,360,1,Rural,Y
LP000636,Female,Yes,1,Not Graduate,No,11642,6170,576,180,1,Semiurban,Y
LP000637,Male,Yes,2,Graduate,No,2132,3347,573,120,1,Urban,Y
LP000638,Male,Yes,1,Graduate,Yes,1699,1675,662,120,1,Semiurban,Y
LP000639,Female,Yes,1,Not Graduate,No,8470,298,205,120,1,Semiurban,Y
LP000640,Female,No,3+,Graduate,No,11230,956,389,360,1,Semiurban,Y
LP000641,Female,No,2,Not Graduate,No,7297,6942,174,300,1,Rural,Y
LP000642,Female,Yes,3+,Graduate,Yes,13839,1114,329,180,0,Semiurban,Y
LP000643,Female,Yes,0,Graduate,Yes,8812,6623,671,240,1,Semiurban,Y
LP000644,Male,No,0,Not Graduate,Yes,13692,6716,177,300,0,Rural,Y
LP000645,Female,Yes,0,Not Graduate,No,5557,2505,363,240,1,Rural,Y
LP000646,Male,Yes,2,Not Graduate,Yes,3179,1474,381,300,1,Rural,Y
LP000647,Male,Yes,1,Not Graduate,No,12030,4460,199,120,1,Rural,Y
LP000648,Male,No,2,Graduate,Yes,10065,7002,503,360,1,Urban,Y
LP000649,Female,Yes,2,Graduate,Yes,9275,5794,85,240,0,Urban,Y
LP000650,Male,No,1,Graduate,No,2422,4446,469,300,1,Semiurban,Y
LP000651,Male,Yes,3+,Not Graduate,Yes,11867,3726,71,360,1,Urban,Y
LP000652,Female,No,0,Graduate,No,4180,3471,255,240,1,Semiurban,Y
LP000653,Male,No,3+,Not Graduate,No,5316,6396,688,180,0,Urban,Y
LP000654,Male,Yes,0,Graduate,Yes,13167,2828,405,300,1,Rural,Y
LP000655,Female,No,2,Not Graduate,No,7696,6000,489,180,1,Rural,Y
LP000656,Male,Yes,0,Not Graduate,Yes,10583,2850,145,120,1,Urban,Y
LP000657,Male,No,2,Graduate,Yes,12410,5107,213,180,0,Urban,Y
LP000658,Male,Yes,3+,Not Graduate,No,13399,2506,197,180,1,Semiurban,Y
LP000659,Female,Yes,2,Not Graduate,Yes,1614,3770,579,300,1,Semiurban,Y
LP000660,Female,No,3+,Graduate,No,14869,2964,343,120,1,Semiurban,Y
LP000661,Female,Yes,1,Not Graduate,Yes,12163,4594,244,180,1,Rural,Y
